TargetType,Year,Total Attacks
Abortion Related,2000,6
Abortion Related,2001,2
Abortion Related,2002,0
Abortion Related,2003,2
Abortion Related,2004,1
Abortion Related,2005,4
Abortion Related,2006,0
Abortion Related,2007,2
Abortion Related,2008,2
Abortion Related,2009,1
Abortion Related,2010,0
Abortion Related,2011,0
Abortion Related,2012,4
Abortion Related,2013,2
Abortion Related,2014,0
Abortion Related,2015,5
"Airports, Aircraft and Maritime",2000,21
"Airports, Aircraft and Maritime",2001,29
"Airports, Aircraft and Maritime",2002,21
"Airports, Aircraft and Maritime",2003,10
"Airports, Aircraft and Maritime",2004,11
"Airports, Aircraft and Maritime",2005,8
"Airports, Aircraft and Maritime",2006,8
"Airports, Aircraft and Maritime",2007,18
"Airports, Aircraft and Maritime",2008,39
"Airports, Aircraft and Maritime",2009,32
"Airports, Aircraft and Maritime",2010,26
"Airports, Aircraft and Maritime",2011,18
"Airports, Aircraft and Maritime",2012,23
"Airports, Aircraft and Maritime",2013,34
"Airports, Aircraft and Maritime",2014,73
"Airports, Aircraft and Maritime",2015,41
Business,2000,206
Business,2001,197
Business,2002,154
Business,2003,147
Business,2004,126
Business,2005,159
Business,2006,247
Business,2007,240
Business,2008,501
Business,2009,541
Business,2010,530
Business,2011,513
Business,2012,567
Business,2013,902
Business,2014,1107
Business,2015,1134
Educational Institution,2000,20
Educational Institution,2001,47
Educational Institution,2002,28
Educational Institution,2003,25
Educational Institution,2004,24
Educational Institution,2005,58
Educational Institution,2006,87
Educational Institution,2007,120
Educational Institution,2008,162
Educational Institution,2009,217
Educational Institution,2010,264
Educational Institution,2011,219
Educational Institution,2012,324
Educational Institution,2013,352
Educational Institution,2014,346
Educational Institution,2015,293
Food or Water Supply,2000,2
Food or Water Supply,2001,3
Food or Water Supply,2002,1
Food or Water Supply,2003,3
Food or Water Supply,2004,0
Food or Water Supply,2005,5
Food or Water Supply,2006,9
Food or Water Supply,2007,1
Food or Water Supply,2008,16
Food or Water Supply,2009,7
Food or Water Supply,2010,11
Food or Water Supply,2011,10
Food or Water Supply,2012,18
Food or Water Supply,2013,6
Food or Water Supply,2014,21
Food or Water Supply,2015,17
Government ,2000,328
Government ,2001,281
Government ,2002,204
Government ,2003,228
Government ,2004,198
Government ,2005,370
Government ,2006,414
Government ,2007,375
Government ,2008,814
Government ,2009,825
Government ,2010,993
Government ,2011,915
Government ,2012,949
Government ,2013,1411
Government ,2014,1743
Government ,2015,1310
Journalists & Media,2000,43
Journalists & Media,2001,44
Journalists & Media,2002,24
Journalists & Media,2003,10
Journalists & Media,2004,25
Journalists & Media,2005,25
Journalists & Media,2006,41
Journalists & Media,2007,43
Journalists & Media,2008,60
Journalists & Media,2009,39
Journalists & Media,2010,54
Journalists & Media,2011,37
Journalists & Media,2012,103
Journalists & Media,2013,183
Journalists & Media,2014,231
Journalists & Media,2015,177
Military,2000,211
Military,2001,128
Military,2002,178
Military,2003,223
Military,2004,182
Military,2005,289
Military,2006,234
Military,2007,358
Military,2008,263
Military,2009,130
Military,2010,188
Military,2011,346
Military,2012,1797
Military,2013,2331
Military,2014,3736
